       495  1.250087E-04 -7.259790E-06 -1.368244E-05
       496  1.251817E-04  1.102378E-05 -1.456111E-05
       497  1.074546E-04 -1.896437E-05  3.844276E-05
       498  1.086177E-04  2.132064E-05  1.115542E-05
       499  1.064660E-04 -1.937230E-05  5.265395E-05
       500  6.323699E-05 -3.385380E-05 -1.347836E-05
       501  1.000093E-04 -2.680658E-05 -1.264768E-05
       502  1.078538E-04 -1.887163E-05  2.374884E-06
       503  8.117150E-05 -3.701769E-05 -3.008548E-05
       504  5.799997E-05  2.759330E-05  1.516844E-05
       505  7.111995E-05 -3.934753E-05 -2.201683E-05
       506  9.124579E-05 -3.558235E-05 -2.267135E-05
       507  1.008418E-04  2.765485E-05 -1.402023E-05
       508  5.977650E-05 -3.101126E-05  1.516409E-05
       509  8.957399E-05  3.600965E-05 -2.990531E-05
       510  6.208081E-05  3.064732E-05 -1.628052E-05
       511  7.972273E-05  3.743927E-05 -3.305394E-05
       512  6.971796E-05  3.590490E-05 -2.686116E-05
       513  2.704489E-05 -1.136056E-06 -4.309257E-05
       514  5.859385E-05  2.738456E-05 -4.589581E-06
       515  3.430857E-05  1.109648E-05 -3.767840E-05
       516  3.276020E-05 -1.281728E-05 -3.744806E-05
       517  1.127944E-04  2.076700E-05  2.352955E-05
       518  1.084957E-04  2.286650E-05  4.203597E-05
       519  5.903629E-05 -3.034313E-05 -3.097633E-06
       520  4.151058E-05  1.857079E-05  3.453138E-05
       521  3.693487E-05 -1.020233E-06  2.592848E-05
       522  6.278875E-05 -6.388761E-06  4.988568E-05
       523  9.109348E-05  4.964730E-06  2.570839E-05
       524  9.310848E-05  9.929364E-08  2.147544E-05
       525  8.726791E-05 -4.569955E-06  4.690904E-05
       526  4.139169E-05  2.275547E-05  4.873328E-05
       527  3.817131E-05  9.351052E-06  2.706546E-05
       528  3.781435E-05 -1.081472E-05  2.951663E-05
       529  9.335914E-05  2.171613E-06  2.165206E-05
       530  8.934771E-05 -2.528463E-06  3.161584E-05
       531  4.025315E-05 -1.755569E-05  4.027891E-05
       532  8.833693E-05  7.298830E-06  3.851926E-05
       533  6.398657E-05  9.838471E-06  5.993081E-05
       534  6.494820E-05  7.286129E-06  2.760954E-05
       535  6.237540E-05  2.809539E-06  2.439244E-05
       536  6.495341E-05 -1.412349E-06  2.462455E-05
       537  6.436913E-05  9.444341E-06  3.966324E-05
       538  6.319570E-05 -4.968719E-06  3.325783E-05
       539  3.744026E-05 -2.398368E-05  5.649750E-05
       540  8.905512E-05  1.038808E-05  5.418248E-05
       541  3.974671E-05  2.539281E-05  6.321222E-05
       542  8.672615E-05 -6.366571E-06  6.241093E-05
       543  8.491851E-05  5.725747E-06  3.143559E-05
       544  8.388227E-05  6.163131E-06  2.858940E-05
       545  8.188494E-05 -3.030658E-06 -4.503289E-06
       546  8.439663E-05  6.041440E-06  3.369376E-05
       547  8.414326E-05 -7.156443E-06  2.376239E-05
       548  8.450078E-05 -7.585603E-06  4.254694E-05
       549  6.951372E-05  1.233213E-05  2.045975E-05
       550  6.626778E-05  9.846514E-06 -5.459836E-06
       551  6.603775E-05 -1.180093E-05 -6.462025E-06
       552  7.168448E-05 -1.333718E-05  1.739226E-05
       553  5.705171E-05 -7.846412E-06 -2.333195E-05
       554  5.220308E-05 -1.062014E-07 -2.889360E-05
       555  5.811062E-05  5.368968E-06 -2.371379E-05
       556  6.594174E-05  1.827364E-05  3.106804E-05
       557  7.514614E-05  6.311482E-06  3.249400E-05
       558  3.039566E-05  5.937247E-06 -1.550385E-06
       559  5.187638E-05 -3.872630E-05 -1.651583E-06
       560  1.328657E-04 -1.308370E-05 -1.619464E-06
       561  1.128767E-04  3.997759E-05 -1.633601E-06
       562  7.726079E-05  5.743624E-05 -1.868434E-06
       563  3.181034E-05 -1.145675E-05 -1.420417E-06
       564  6.822357E-05 -5.269521E-05 -1.327429E-06
       565  9.469710E-05  5.509259E-05 -1.584859E-06
       566  1.283396E-04  2.296568E-05 -1.538322E-06
       567  5.968925E-05  5.008888E-05 -1.351235E-06
       568  1.185339E-04 -2.971352E-05 -1.564715E-06
       569  9.389425E-05 -5.387070E-05 -1.377839E-06
       570  1.394581E-04  3.362257E-06 -1.729427E-06
       571  3.701044E-05  2.357654E-05 -1.561411E-06
       572  1.574039E-04 -3.873830E-05 -6.680959E-07
       573  1.170749E-04 -7.666370E-05  1.516975E-07
       574  1.585441E-06  2.113257E-05 -5.473351E-07
       575  7.279151E-05 -8.421268E-05 -4.032693E-07
       576  6.409569E-06 -3.379441E-05 -5.362146E-07
       577  1.672720E-04 -6.625091E-06 -5.443613E-07
       578  8.619778E-05  8.994489E-05 -5.924934E-07
       579  2.973910E-05  6.424488E-05 -8.304741E-07
       580  1.166091E-04  7.888708E-05 -8.409820E-07
       581  1.462270E-04  5.221720E-05 -8.098268E-07
       582 -2.275115E-06 -4.967355E-06 -7.201101E-07
       583  1.644672E-04  2.329233E-05 -3.806880E-07
       584  5.895016E-05  8.612516E-05 -8.633732E-07
       585  4.108609E-05 -7.134308E-05 -1.265499E-07
       586  1.213367E-04  3.182187E-05 -1.632414E-06
       587  1.335704E-04  3.145784E-05 -1.228618E-06
       588  1.410044E-04  2.186666E-05 -1.499823E-06
       589  1.491833E-04  3.355367E-05 -2.452264E-06
       590  1.372700E-04  4.414087E-05 -1.450892E-06
       591  1.551381E-04  2.184874E-05 -8.461150E-07
       592  1.260578E-04 -2.119410E-05 -1.460859E-06
       593  1.306317E-04 -3.002083E-05 -1.509397E-06
       594  1.224336E-04 -4.093086E-05 -1.561273E-06
       595  1.362048E-04 -4.007066E-05 -1.785505E-06
       596  1.463597E-04 -3.182701E-05 -8.924781E-07
       597  1.278021E-04 -5.578910E-05 -8.578862E-07
       598  1.134086E-04 -5.454295E-05 -1.304316E-06
       599  1.393416E-04 -5.251162E-05 -9.835516E-07
       600  1.371111E-04 -4.728897E-06 -1.181292E-06
       601  1.481207E-04 -9.940617E-07 -1.348095E-06
       602  1.450316E-04 -1.125555E-05 -1.382857E-06
       603  1.576854E-04 -7.707804E-06 -1.254015E-06
       604  1.630156E-04  3.641728E-06 -1.938047E-06
       605  3.247457E-05  1.440705E-05 -1.500155E-06
       606  2.460916E-05  2.140853E-05 -1.576307E-06
       607  2.965714E-05  3.317051E-05 -1.378165E-06
       608  1.708287E-05  3.056897E-05 -1.408601E-06
       609  1.347731E-05  1.873861E-05 -1.273369E-06
       610  1.954472E-05  4.570692E-05 -1.415133E-06
       611  3.691206E-05  4.632144E-05 -1.670253E-06
       612  9.638982E-06  3.924775E-05 -4.318578E-07
       613  1.026921E-04 -4.741682E-05 -1.442566E-06
       614  1.012242E-04 -5.914954E-05 -1.624715E-06
       615  9.106889E-05 -6.731721E-05 -1.360049E-06
       616  9.868875E-05 -7.373675E-05 -1.567828E-06
       617  8.692852E-05 -7.585928E-05 -8.322924E-07
       618  9.381710E-05 -8.179238E-05 -9.349122E-07
       619  7.838426E-05 -6.669845E-05 -1.594941E-06
       620  7.508090E-05 -8.099686E-05 -1.077601E-06
       621  3.550384E-05 -2.044575E-05 -1.547270E-06
       622  2.346090E-05 -1.834889E-05 -1.522713E-06
       623  3.167580E-05 -3.042608E-05 -1.465222E-06
       624  1.988203E-05 -8.881978E-06 -1.349686E-06
       625  1.317941E-05 -1.538974E-05 -1.042706E-06
       626  9.907752E-06 -4.331985E-06 -1.148527E-06
       627  4.282369E-05 -2.950942E-05 -1.447987E-06
       628  3.987190E-05 -4.092788E-05 -1.284817E-06
       629  4.877449E-05 -5.138783E-05 -1.453762E-06
       630  2.799234E-05 -4.085263E-05 -1.454265E-06
       631  6.879161E-05  5.475198E-05 -1.985723E-06
       632  7.110897E-05  6.577457E-05 -7.215492E-07
       633  8.053610E-05  6.842212E-05 -1.471670E-06
       634  7.447165E-05  7.951637E-05 -1.854168E-06
       635  6.076820E-05  7.342969E-05 -1.491648E-06
       636  8.547577E-05  7.921901E-05 -8.637386E-07
       637  1.040561E-04  4.773534E-05 -1.478506E-06
       638  1.035547E-04  6.030533E-05 -1.607437E-06
       639  1.140851E-04  5.264554E-05 -1.424572E-06
       640  1.130210E-04  6.696848E-05 -1.364551E-06
       641  1.011642E-04  7.730231E-05 -1.400885E-06
       642  5.108709E-05  4.267788E-05 -1.519049E-06
       643  4.928512E-05  5.641258E-05 -1.792465E-06
       644  3.998914E-05  6.161173E-05 -9.461053E-07
       645  6.653479E-05 -7.065189E-05 -1.362614E-06
       646  6.327655E-05 -8.047903E-05 -1.615338E-06
       647  1.495169E-04  1.054996E-05 -8.837844E-07
       648  9.177515E-05  6.811962E-05 -1.455202E-06
       649  3.811328E-05 -5.266760E-05 -1.509913E-06
       650  2.616497E-05 -5.300660E-05 -6.389179E-07
       651  4.815104E-05 -6.530789E-05 -5.401072E-07
       652  5.786385E-05 -8.005685E-05 -2.000877E-07
       653  1.592546E-04  3.244928E-05 -7.509437E-07
       654  7.747186E-05  8.580804E-05 -2.102861E-07
       655  1.661247E-05 -2.876624E-05 -1.351744E-06
       656  1.110746E-04 -3.979981E-05 -1.405720E-06
       657  4.276347E-05  3.285514E-05 -1.615258E-06
       658  8.595139E-05  5.892404E-05 -1.237847E-06
       659  1.353332E-04  1.439577E-05 -1.893127E-06
       660  1.158517E-04 -6.584522E-05 -2.512475E-06
       661  6.029322E-05 -4.709804E-05 -1.470986E-06
       662  1.541381E-04 -1.981586E-05 -8.488503E-07
       663  1.250306E-04  5.583521E-05 -1.760022E-06
       664  3.376023E-06 -2.058952E-05 -4.246129E-07
       665  1.967349E-05  5.022001E-05 -3.025406E-07
       666  2.078883E-05  1.172904E-05 -1.295340E-06
       667  9.221191E-06  6.889488E-06 -1.311154E-06
       668  1.329102E-04  6.693478E-05 -6.482054E-07
       669  1.023888E-04  8.466224E-05 -7.017209E-07
       670 -5.746578E-07  7.907277E-06 -5.726993E-07
       671  1.714778E-04  7.361671E-06 -5.759704E-07
       672  4.468938E-05  7.668923E-05 -6.863999E-07
       673  1.675891E-04 -2.247669E-05  6.559929E-08
       674  2.910422E-05 -2.536193E-06 -1.482428E-06
       675  1.984097E-05  2.568355E-06 -1.534327E-06
       676  1.038539E-04 -8.259443E-05 -1.022276E-06
       677  8.509395E-05 -5.798831E-05 -1.556359E-06
       678  7.696175E-05 -5.628173E-05 -1.419400E-06
       679  2.898947E-05 -6.254728E-05 -8.084017E-07
       680  8.711120E-05 -8.605580E-05 -3.971755E-07
       681  1.240500E-04  4.314832E-05 -1.577861E-06
       682  1.393138E-04 -2.119525E-05 -1.652967E-06
       683  6.093164E-05  6.187081E-05 -1.810094E-06
       684  5.972347E-05 -6.121663E-05 -1.834904E-06
       685  8.231225E-05 -8.463602E-05 -3.081956E-07
       686 -1.041026E-06  1.874382E-06 -6.321376E-07
       687  5.285939E-05  7.910569E-05 -6.446062E-07
       688  1.059513E-04 -7.664827E-05 -2.600187E-08
       689  1.279404E-04 -6.156069E-05 -6.787374E-07
       690  1.537987E-06  1.455931E-05 -4.164585E-07
       691  9.340245E-05  8.525836E-05 -9.707957E-07
       692  1.673765E-04  1.513155E-05 -1.030012E-06
       693  5.075954E-05  6.778463E-05 -9.817453E-07
       694  1.312809E-06 -9.528194E-06 -6.919043E-07
       695  1.512139E-05 -4.669756E-05 -9.253008E-07
       696  1.553638E-04 -2.817418E-05 -1.282801E-06
       697  1.391626E-04  5.844420E-05 -8.878513E-07
       698  7.213376E-05  8.977507E-05 -9.260885E-07
       699  1.594917E-04  3.828028E-05 -8.496891E-07
       700  1.464677E-04 -5.111877E-05 -7.404540E-07
       701  3.495825E-06  3.294114E-05 -6.101683E-07
       702  1.515624E-04  4.437287E-05  3.966449E-08
       703  6.724801E-05  8.467523E-05 -2.362695E-07
       704  1.498923E-04 -4.397586E-05 -5.609292E-07
       705  3.179253E-06  2.714342E-05 -1.070800E-06
       706  8.496589E-07 -1.787633E-05 -6.524916E-07
       707  1.255726E-04  7.150490E-05 -2.749387E-07
       708  1.642581E-04 -1.078774E-05 -1.399931E-06
       709  3.719768E-05 -6.680707E-05 -9.503568E-07
       710  1.071805E-04 -6.645332E-05 -7.279691E-07
       711  3.954383E-05  6.937638E-05 -9.914621E-07
       712  1.079174E-04  7.980967E-05 -4.125980E-07
       713  1.683018E-04  3.828729E-06  6.025535E-07
       714  1.673411E-05 -4.318227E-05 -5.290725E-07
       715  5.068997E-05 -7.326429E-05 -1.585221E-06
       716  2.727104E-05  5.893939E-05 -1.274415E-06
       717  1.657752E-05  5.076067E-05 -6.229035E-07
       718  5.780142E-05 -7.092958E-05 -2.706432E-07
       719  7.047379E-05 -6.136775E-05 -1.399209E-06
       720  7.949659E-05  2.942122E-07 -6.235916E-05
       721  8.189152E-05  5.769637E-06 -5.503067E-05
       722  7.782913E-05  8.271366E-06 -5.654438E-05
       723  8.411771E-05 -6.405105E-06 -4.244494E-05
       724  7.668994E-05 -6.442757E-06 -4.426461E-05
       725  8.879770E-05  1.427561E-05 -4.022124E-05
       726  7.172603E-05  1.487787E-05 -3.964725E-05
       727  6.793366E-05 -1.010524E-06 -6.692510E-05
       728  6.253012E-05  3.304976E-08 -5.816408E-05
       729  6.246395E-05 -1.524346E-06 -5.807614E-05
       730  8.102319E-05 -4.718630E-06 -4.294510E-05
       731  8.060982E-05  4.294983E-06 -4.190559E-05
       732  6.046268E-05 -8.518324E-06 -4.003046E-05
       733  6.148916E-05  7.432760E-06 -3.955531E-05
       734  7.870684E-05  3.011994E-06 -5.370748E-05
       735  8.225158E-05  1.065580E-06 -5.543162E-05
       736  8.073464E-05 -7.248383E-06 -6.039123E-05
       737  7.524468E-05 -1.382095E-05 -4.075675E-05
       738  8.513542E-05 -9.905274E-06 -3.922779E-05
       739  7.413775E-05  1.073997E-05 -3.887382E-05
       740  8.630994E-05  7.263980E-06 -4.106624E-05
       741  8.871713E-05  1.385852E-06 -5.880065E-05
       742  9.425798E-05  1.063380E-06 -5.142565E-05
       743  9.402471E-05  1.930543E-06 -5.207208E-05
       744  7.577676E-05 -3.014850E-06 -4.152517E-05
       745  7.953331E-05  7.038338E-06 -4.278811E-05
       746  1.008792E-04 -4.041260E-06 -3.739993E-05
       747  9.966070E-05  6.765465E-06 -3.761249E-05
       748  7.577138E-05 -1.866760E-06 -1.788143E-04
       749  6.002389E-05 -3.032750E-05 -3.187172E-05
       750  8.721165E-05  4.457615E-06 -1.734229E-04
       751  8.354220E-05 -3.461455E-06 -1.756053E-04
       752  8.139104E-05  2.330146E-06 -1.722087E-04
       753  7.916063E-05 -6.894684E-07 -1.746967E-04
       754  8.713043E-05 -1.424922E-06 -1.808950E-04
       755  7.778150E-05  5.904944E-06 -1.752925E-04
       756  4.273330E-05  1.136945E-05 -3.066631E-05
       757  1.106388E-04 -2.347543E-05 -3.078628E-05
       758  8.752719E-05  3.887332E-06 -1.769421E-04
       759  1.056473E-04  3.236215E-05 -3.194640E-05
       760  8.429920E-05 -4.543914E-05 -3.039583E-05
       761  7.912079E-05  4.587997E-05 -3.028143E-05
       762  4.370101E-05 -8.525477E-06 -3.082516E-05
       763  5.900978E-05  3.269963E-05 -3.212872E-05
       764  9.080972E-05  4.268382E-05 -3.147656E-05
       765  7.970663E-05  4.728898E-06 -1.728504E-04
       766  7.250951E-05 -4.273665E-05 -2.997902E-05
       767  8.498442E-05  2.363736E-07 -1.730927E-04
       768  9.767260E-05 -3.750395E-05 -3.032768E-05
       769  8.561185E-05  4.178631E-06 -1.757360E-04
       770  1.182229E-04  1.803998E-05 -2.889635E-05
       771  8.251124E-05 -3.510456E-08 -1.650742E-04
       772  8.777626E-05  3.594423E-07 -1.583829E-04
       773  1.218887E-04 -8.423754E-06 -3.110346E-05
       774  7.947362E-05  2.256680E-06 -1.712782E-04
       775  8.212282E-05 -1.387769E-05 -1.455132E-04
       776  8.070586E-05 -1.274122E-05 -1.450718E-04
       777  8.295675E-05 -2.664886E-05 -1.181202E-04
       778  8.067969E-05 -2.219375E-05 -1.179908E-04
       779  8.464357E-05 -2.105750E-05 -1.198224E-04
       780  8.525063E-05 -3.244383E-05 -9.032179E-05
       781  8.936288E-05 -2.932249E-05 -9.144077E-05
       782  8.838880E-05 -1.799375E-05 -1.203777E-04
       783  9.467890E-05 -2.468967E-05 -9.314059E-05
       784  9.262263E-05 -1.383173E-05 -1.224686E-04
       785  1.004110E-04 -1.876966E-05 -9.280678E-05
       786  9.790983E-05 -9.327170E-06 -1.207728E-04
       787  1.061726E-04 -1.366241E-05 -9.150130E-05
       788  8.964281E-05 -3.878220E-05 -6.250253E-05
       789  1.014017E-04 -2.760419E-05 -6.379071E-05
       790  1.028805E-04 -6.344205E-06 -1.199394E-04
       791  8.368301E-05 -3.927241E-05 -6.214312E-05
       792  7.874016E-05  3.963266E-06 -1.734804E-04
       793  8.463798E-05 -5.868246E-06 -1.478281E-04
       794  8.036125E-05  5.292315E-06 -1.749684E-04
       795  8.866776E-05 -3.423938E-06 -1.487406E-04
       796  8.119135E-05 -3.344260E-05 -8.972552E-05
       797  7.783546E-05 -3.160192E-05 -9.032323E-05
       798  7.686107E-05 -2.291657E-05 -1.202950E-04
       799  7.279516E-05 -2.976349E-05 -9.203693E-05
       800  7.504554E-05 -1.787708E-05 -1.221899E-04
       801  6.914544E-05 -2.408394E-05 -9.438123E-05
       802  7.282569E-05 -1.398652E-05 -1.241299E-04
       803  6.344667E-05 -1.962250E-05 -9.429733E-05
       804  6.895616E-05 -1.076255E-05 -1.239903E-04
       805  5.781079E-05 -1.373318E-05 -9.463668E-05
       806  6.520043E-05 -6.246126E-06 -1.220165E-04
       807  5.560452E-05 -7.204692E-06 -9.386858E-05
       808  6.358051E-05 -1.311771E-06 -1.202860E-04
       809  5.171127E-05 -2.509826E-06 -9.001577E-05
       810  5.997726E-05  9.984303E-07 -1.181864E-04
       811  5.034775E-05  2.351276E-06 -9.008868E-05
       812  6.014694E-05  4.543880E-06 -1.172245E-04
       813  5.140474E-05  5.886455E-06 -8.948539E-05
       814  5.950226E-05  6.308673E-06 -1.196036E-04
       815  5.374421E-05  9.691557E-06 -9.305970E-05
       816  6.391840E-05  9.042750E-06 -1.224125E-04
       817  5.826786E-05  1.505375E-05 -9.485121E-05
       818  6.867188E-05  1.284376E-05 -1.257553E-04
       819  6.277571E-05  2.142452E-05 -9.587338E-05
       820  7.028221E-05  1.810015E-05 -1.262682E-04
       821  6.778165E-05  2.740254E-05 -9.579043E-05
       822  7.544437E-05  2.038167E-05 -1.239783E-04
       823  7.368392E-05  2.947542E-05 -9.428476E-05
       824  7.797660E-05  2.386747E-05 -1.215093E-04
       825  7.749530E-05  3.375992E-05 -8.986570E-05
       826  8.081723E-05  2.635112E-05 -1.194068E-04
       827  8.144787E-05  3.490073E-05 -9.009787E-05
       828  8.277021E-05  2.468159E-05 -1.199199E-04
       829  8.470660E-05  3.320314E-05 -9.256441E-05
       830  8.482666E-05  2.560163E-05 -1.218920E-04
       831  8.946811E-05  3.057086E-05 -9.411847E-05
       832  8.794675E-05  2.036195E-05 -1.244302E-04
       833  9.455964E-05  2.546537E-05 -9.620621E-05
       834  9.035712E-05  1.605316E-05 -1.264124E-04
       835  1.012078E-04  2.133938E-05 -9.468900E-05
       836  9.634148E-05  1.370039E-05 -1.235464E-04
       837  8.141241E-05  1.582547E-05 -1.463357E-04
       838  7.861019E-05  9.501603E-06 -1.543891E-04
       839  7.541624E-05  1.371861E-06 -1.492628E-04
       840  8.258116E-05  9.108477E-06 -1.520118E-04
       841  5.146386E-05 -1.320385E-05 -6.341412E-05
       842  4.499957E-05  4.757938E-06 -6.173536E-05
       843  6.808441E-05 -3.356460E-05 -6.438253E-05
       844  5.558453E-05  2.189378E-05 -6.538735E-05
       845  7.320553E-05  3.858793E-05 -6.296442E-05
       846  8.377877E-05  4.154669E-05 -6.344441E-05
       847  9.572563E-05  3.364795E-05 -6.585755E-05
       848  1.066898E-04  1.571783E-05 -9.205937E-05
       849  1.015529E-04  7.913978E-06 -1.250828E-04
       850  8.212674E-05  1.281188E-05 -1.500440E-04
